!SESSION 2018-11-13 16:52:16.720 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk

This is a continuation of log file /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/.metadata/.bak_0.log
Created Time: 2018-11-13 16:52:59.074

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.074
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.077
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.118
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.120
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.122
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.124
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.124
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.129
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.129
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.142
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dd_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.143
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/memTest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.145
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/memTest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.145
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/memTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.147
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/memTest_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.147
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/memTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.162
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/memTest_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.163
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.165
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.165
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.167
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.172
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.194
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.199
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.201
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.201
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.203
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.210
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.211
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.212
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.213
